index,pred_score
1654,1.0
13448,0.08
6600,0.39
8896,0.0
9326,0.11
1347,1.0
3081,0.0
3061,0.01
832,1.0
6085,0.01
13351,0.0
9281,0.04166666666666667
8707,0.0
536,1.0
12224,1.0
126,0.99
3010,0.0
13967,0.24
1238,0.29
10818,0.0
6942,0.0
8391,0.0
12583,1.0
13474,0.01
7792,0.0
8182,0.03
4592,0.0
12336,1.0
6327,0.0
3725,0.0
1270,0.95
7216,0.0
11525,0.0
12524,1.0
11266,0.01
11442,0.0
12564,1.0
3079,0.04
3284,0.0
6052,0.0
2569,0.0
11178,0.0
3768,0.01
9141,0.0
6593,0.0
14688,1.0
13943,0.29
722,1.0
5254,0.04
3368,0.03
11303,0.03
13863,0.13
10675,0.01
7544,0.02571428571428571
5806,0.0
1911,1.0
9405,0.0
5997,0.0
7145,0.2
9613,0.02
14538,1.0
11204,0.0
5882,0.0
13645,0.0
12925,0.16
11715,0.01
5948,0.0
13759,0.0
12862,0.08
1961,1.0
12040,1.0
2980,0.0
13865,0.0
11310,0.0
6263,1.0
6137,0.0
13958,0.01
164,1.0
13618,0.0
8001,0.0
5527,0.0
2330,0.03
14247,1.0
8257,0.0
4774,0.04
5424,0.0
9957,0.01
9817,0.03
7134,0.0
13179,0.0
10209,0.02
296,1.0
5704,0.01
12066,1.0
4070,0.02
10267,0.0
8160,0.01
4311,0.0
9154,0.0
8949,0.0
925,1.0
1297,1.0
8725,0.01
5689,0.01
6439,0.05
332,1.0
3474,0.06
10759,0.01
2869,0.0
2327,0.03
103,1.0
3055,0.0
14537,1.0
9252,0.05
6025,0.01
4166,0.0
8122,0.0
1796,1.0
11720,0.02
13549,0.0
9184,0.0
5838,0.12
12641,1.0
6381,0.01
3880,0.0
3487,0.15
9879,0.12
14069,0.0
14837,1.0
7948,0.0
12096,1.0
7618,0.0
8400,0.02
11688,0.05
1121,1.0
138,0.99
13332,0.0
253,1.0
1580,0.0
5949,0.01
10183,0.0
13689,0.0
13853,0.0
713,0.99
7733,0.0
2658,0.08
12938,0.0
2551,0.0
1236,1.0
13710,0.0
1424,1.0
7655,0.02
3132,0.0
13346,0.0
2690,0.06
6045,0.04
10214,0.09
8340,0.0
6146,0.280625
1814,1.0
3974,0.0
14483,1.0
1628,1.0
4857,0.01
3223,0.01
2916,0.16
2783,0.04
4617,0.0
6605,0.1
2519,0.0
10457,0.01
2491,0.0
13861,0.0
14664,0.99
4635,0.0
5114,0.0
3681,0.23
1156,1.0
7325,0.17571428571428568
10979,0.0
11867,0.0
4036,0.0
6488,0.0
1872,1.0
9495,0.06
13476,0.07
11035,0.01
9342,0.0
13396,0.0
2819,0.02
2201,0.0
3359,0.0
6403,0.0
3188,0.01
14182,0.0
5651,0.02
2777,0.0
5633,0.01
6196,0.05
14909,1.0
14772,1.0
6204,0.0
1282,0.45
5613,0.0
565,0.99
6491,0.0
1753,0.95
5988,0.0
8305,0.0
14271,1.0
7304,0.0
7301,0.0
7107,0.0
10240,0.0
356,1.0
14693,1.0
14084,0.0
2805,0.01
402,0.99
4197,0.04
10361,0.06
11101,0.07
7247,0.0
10284,0.02
14347,1.0
3618,0.0
12037,0.82
10813,0.05
4273,0.06
5033,0.03
9237,0.04
5210,0.0
13432,0.02
11796,0.0
7591,0.0
11527,0.0
11088,0.0
12076,1.0
9384,0.0
9611,0.0
9969,0.0
13787,0.01
10452,0.0
3943,0.0
3183,0.04
11513,0.03
14231,1.0
530,1.0
13912,0.0
4029,0.04
194,1.0
12254,0.63
8272,0.02
879,1.0
10228,0.06
11329,0.0
1819,1.0
2607,0.0
6549,0.0
9520,0.01
11746,0.0
2134,0.04
7723,0.0
9453,0.0
4965,0.14
9558,0.0
7354,0.0
4841,0.0
6762,0.0
14867,1.0
10667,0.0
12916,0.0
6126,0.09
5112,0.01
8245,0.0
6409,0.04
1726,1.0
2406,0.0
4382,0.0
3471,0.0
5464,0.0
8575,0.0
443,1.0
7568,0.0
3299,0.0
12556,0.99
12833,0.0
10432,0.0
8073,0.0
2091,0.0
12803,0.0
6850,0.0
5799,0.01
13348,0.0
7345,0.0
4293,0.02
6190,0.01
8828,0.0
3158,0.0
6734,0.0
11259,0.01
597,1.0
671,1.0
5499,0.0
9274,0.01
4995,0.0
1312,1.0
4892,0.09
3782,0.02
14143,0.0
10153,0.0
6038,0.0
8654,0.24
14014,0.0
9765,0.02
12330,1.0
2182,0.07
3733,0.0
3882,0.01
10440,0.05
534,0.98
8117,0.0
13830,0.0
10477,0.0
9659,0.0
5082,0.0
5659,0.0
4503,0.0
13932,0.0
4936,0.06
257,1.0
398,0.94
4484,0.12333333333333334
9792,0.0
5632,0.0
5416,0.06
8380,0.01
2359,0.02
3032,0.0
13039,0.0
5926,0.07
4901,0.0
4343,0.0
13502,0.0
2746,0.04
9535,0.0
14858,1.0
1047,0.86
7058,0.0
11635,0.0
2917,0.11
3030,0.0
14275,1.0
10230,0.08
13325,0.0
4250,0.0
14241,1.0
5563,0.01
4861,0.0
8313,0.0
3852,0.12
12064,1.0
12845,0.0
12867,0.01
2729,0.03
13250,0.07
9522,0.0
13270,0.0
12954,0.0
1683,1.0
2630,0.01
7057,0.01
5396,0.0
7535,0.04
14753,1.0
6343,0.0
4615,0.04
14227,0.99
3051,0.0
13570,0.0
2503,0.04
752,0.97
7251,0.13
7516,0.0
1095,1.0
8215,0.0
5623,0.13
3714,0.0
14571,1.0
10392,0.0
13514,0.03
8119,0.05
5069,0.0
9365,0.08
7113,0.0
507,1.0
13400,0.0
10822,0.0
9807,0.09
2476,0.0
692,1.0
8309,0.0
10078,0.0
13916,0.0
14985,1.0
5609,0.0
8911,0.0
2749,0.0
12169,1.0
2454,0.02
2641,0.0
13150,0.0
1514,0.77
3558,0.0
2919,0.0
8308,0.0
4860,0.03
3266,0.0
12514,0.99
5214,0.07
13521,0.0
7089,0.06
14343,1.0
5475,0.0
8927,0.0
4794,0.01
5840,0.01
812,1.0
5034,0.05
2860,0.0
6132,0.01
9642,0.01
8277,0.0
10395,0.01
11075,0.0
12538,0.99
4492,0.0
2670,0.0
334,1.0
13164,0.0
14630,1.0
5976,0.01
12915,0.01
11029,0.0
11313,0.0
7394,0.0
10358,0.0
3641,0.01
6722,0.05
9716,0.04
14451,1.0
2686,0.0
2450,0.0
396,1.0
4188,0.0
8041,0.06
4678,0.2
13481,0.0
5010,0.0
3679,0.0
14323,1.0
11600,0.0
2525,0.0
13718,0.06
13584,0.14
4954,0.0
5566,0.0
7497,0.01
2709,0.0
12993,0.0
1120,1.0
10072,0.03
13877,0.04
6891,0.0
11988,0.0
11402,0.0
11237,0.08
6783,0.02
5389,0.04
2021,0.0
8720,0.0
5055,0.0
1615,1.0
14043,0.0
11433,0.14
12544,1.0
7675,0.0
2898,0.01
3699,0.0
2535,0.0
8426,0.0
4578,0.1
14609,0.94
8568,0.03
5656,0.0
6353,0.0
12626,1.0
9437,0.0
13136,0.0
1540,1.0
12666,0.650625
7381,0.07
5964,0.05
274,1.0
10278,0.01
9953,0.0
9685,0.01
125,1.0
14209,0.01
11983,0.0
2763,0.12
4651,0.0
12377,1.0
12704,0.595
11823,0.0
632,1.0
13844,0.03
8605,0.0
11741,0.02
7223,0.03
6451,0.0
7084,0.05
8478,0.0
14309,1.0
887,1.0
5506,0.0
624,1.0
2839,0.0
5155,0.08
4558,0.01
3341,0.0
4967,0.0
11286,0.0
4563,0.0
12002,1.0
2177,0.03
1346,0.98
2164,0.0
2976,0.02
1509,1.0
6846,0.0
3336,0.01
6884,0.02
6981,0.0
6780,0.0
439,1.0
6935,0.0
12324,1.0
4676,0.01
4927,0.0
2759,0.0
5329,0.0
13763,0.02
6975,0.0
275,1.0
13268,0.0
865,0.93
8943,0.06
9548,0.0
11538,0.03
4006,0.0
9001,0.1
11360,0.03
10719,0.0
8598,0.0
7382,0.0
2064,0.0
7002,0.02
3260,0.0
13642,0.0
837,1.0
2456,0.03
9510,0.0
7328,0.0
14097,0.0
13184,0.0
5770,0.0
10809,0.24
381,1.0
13170,0.02
8027,0.01
8578,0.03
14144,0.04
4249,0.02
4664,0.0
1043,0.97
7598,0.04
13662,0.0
2185,0.07
5766,0.0
3638,0.0
7196,0.0
5501,0.01
10910,0.0
4726,0.0
5470,0.031
3214,0.0
7694,0.02
2455,0.09
6736,0.0
3481,0.05
13870,0.04
8840,0.0
5755,0.18
8668,0.0
955,0.99
14446,1.0
6973,0.0
5175,0.01
1854,1.0
5863,0.0
14055,0.0
2952,0.01
9796,0.02
2153,0.03
7795,0.001
8923,0.0
7660,0.02
6043,0.01
5813,0.0
1829,1.0
5283,0.0
12573,1.0
13525,0.0
11710,0.0
3028,0.011428571428571429
983,1.0
7420,0.03
1868,1.0
13703,0.04
7281,0.0
9963,0.01
14221,1.0
2101,0.11
9848,0.0
14618,1.0
14709,1.0
8107,0.0
12344,1.0
14937,1.0
4055,0.04
11530,0.0
8475,0.0
150,1.0
11458,0.03
14054,0.0
8687,0.0
6456,0.01
6078,0.0
9053,0.03
13057,0.0
8905,0.0
11863,0.0
11171,0.04
6867,0.0
5057,0.01
256,1.0
1760,1.0
13901,0.0
9011,0.0
7474,0.0
8518,0.0
9128,0.0
7090,0.0
14033,0.0
3078,0.0
14,1.0
10364,0.01
8369,0.0
4069,0.0
1772,1.0
5274,0.0
10004,0.02
10859,0.0
4429,0.01
10172,0.1
2232,0.02
12413,1.0
8681,0.03
4659,0.0
14374,1.0
532,1.0
9475,0.0
9596,0.0
10793,0.0
14360,1.0
660,1.0
12265,1.0
13945,0.0
3909,0.0
13166,0.0
7422,0.0
2849,0.0
10598,0.0
834,1.0
7529,0.03
5670,0.0
3978,0.0
11772,0.0
13770,0.0
8939,0.0
11763,0.03
4129,0.07
8643,0.0
12028,1.0
12208,1.0
8503,0.02
5266,0.01
9755,0.0
7753,0.0
378,0.63
7279,0.14
7977,0.07
7368,0.0
13061,0.0
5459,0.0
14008,0.0
7770,0.0
10187,0.0
10779,0.0
5628,0.02
10960,0.0
538,0.99
7838,0.01
4388,0.0
13014,0.0
9153,0.11
14438,1.0
14060,0.01
11614,0.01
7403,0.01
4495,0.0
2082,0.07
10339,0.05
5721,0.0
3388,0.02
14945,0.67
8625,0.0
4425,0.13
10684,0.02
3285,0.03
1756,1.0
5076,0.0
6239,0.1057142857142857
6648,0.0
3277,0.0
8820,0.02
12886,0.01
14321,1.0
11355,0.0
2818,0.11
10895,0.02
13434,0.02
11566,0.0
1008,0.89
11632,0.0
4435,0.0
2483,0.0
14929,1.0
5173,0.0
10247,0.01
7284,0.0
5989,0.03
4309,0.0
13908,0.0
1302,1.0
12060,1.0
9720,0.0
11132,0.0
1652,1.0
6554,0.0
10745,0.0
11231,0.03
6098,0.0
11800,0.01
12654,1.0
12284,1.0
4628,0.0
10330,0.01
13984,0.0
237,1.0
4330,0.0
5013,0.0
5536,0.0
7342,0.0
14129,0.0
13074,0.0
14518,1.0
12712,1.0
11973,0.0
12587,0.78
5925,0.0
12193,1.0
9503,0.0
12376,0.98
14511,1.0
9223,0.13
14516,1.0
12642,1.0
12656,1.0
14528,1.0
477,1.0
7475,0.0
5320,0.001
11620,0.01
12571,1.0
8522,0.3
7609,0.01
14677,1.0
13792,0.09
14685,1.0
10577,0.0
14465,0.63
10626,0.06
11425,0.0
14442,0.99
13561,0.0
11156,0.0
1143,1.0
1889,1.0
1338,0.0
574,1.0
12826,0.01
4482,0.0
5992,0.0
2865,0.03
5963,0.0
5647,0.18
6677,0.0
5463,0.0
83,1.0
6071,0.01
3634,0.0
8009,0.03
11404,0.0
982,1.0
11759,0.0
14456,0.99
5275,0.03
6285,0.0
4500,0.0
6856,0.005714285714285714
1083,1.0
7829,0.0
10701,0.0
2457,0.0
9176,0.02
1559,0.89
6943,0.0
10486,0.0
3965,0.0
9937,0.01
2017,0.03
14919,1.0
10911,0.01
4661,0.01
724,1.0
8770,0.0
5194,0.03
1259,1.0
3827,0.01
5431,0.27
14687,1.0
14966,0.45
4139,0.0
5920,0.03
14584,0.99
12725,1.0
9249,0.0
14373,1.0
14379,0.7
4323,0.16
4089,0.01
1454,0.41
13823,0.17
13765,0.01
2113,0.0
8360,0.02
9298,0.0
5677,0.04
10569,0.0
7827,0.0
12815,0.0
1173,1.0
11811,0.0
9812,0.16
12765,0.8
2213,0.0
14607,1.0
10323,0.0
6944,0.0
5731,0.01
6889,0.16
6595,0.0
14396,1.0
5174,0.01
3380,0.0
1279,0.77
4281,0.0
3839,0.02
12709,1.0
6747,0.0
10871,0.0
10883,0.05
7757,0.12
4066,0.01
1994,1.0
8883,0.0
10444,0.0
10491,0.17
11961,0.42
7237,0.0
2590,0.07
644,0.595
7619,0.0
6152,0.01
600,1.0
12760,1.0
2894,0.0
5831,0.34
13103,0.0
4544,0.0
12786,0.01
5825,0.05
8195,0.0
13113,0.0
3667,0.0
11143,0.08
1869,1.0
5957,0.02
1529,1.0
1240,1.0
1578,1.0
637,1.0
11440,0.0
9608,0.0
3476,0.0
11606,0.0
7229,0.0
3265,0.0
7810,0.01
9741,0.07
13121,0.0
39,1.0
12789,0.0
13430,0.16
14589,0.63
11367,0.0
10511,0.0
9091,0.12
4546,0.0
10170,0.01
7885,0.0
2152,0.0
7897,0.0
13656,0.01
8761,0.09
5634,0.0
8834,0.04
6171,0.01
12156,1.0
2180,0.0
12185,1.0
5278,0.0
10460,0.0
581,1.0
1090,1.0
13403,0.0
1467,1.0
192,1.0
13028,0.0
5412,0.03
12821,0.0
8869,0.0
2377,0.02
5798,0.0
9174,0.02
11510,0.04
2584,0.0
14878,1.0
9701,0.0
345,1.0
11781,0.0
11138,0.0
6893,0.0
7112,0.0
6321,0.0
12904,0.0
1085,1.0
10489,0.02
5699,0.0
14091,0.0
12865,0.0
14035,0.0
8469,0.0
12453,0.99
9431,0.0
4202,0.01
12766,0.71
3536,0.08
10295,0.0
2137,0.01
14774,1.0
10574,0.01
11937,0.0
14983,1.0
7937,0.0
10886,0.0
1624,0.92
294,1.0
3780,1.0
12248,1.0
10926,0.0
10124,0.0
13049,0.01
11928,0.0
7861,0.0
13790,0.14
7554,0.0
11793,0.0
6168,0.0
6199,0.0
12175,0.87
11353,0.06
9301,0.0
4462,0.0
14520,1.0
3213,0.0
12628,0.99
1414,1.0
12319,1.0
3921,0.13
2513,0.0
3358,0.0
8376,0.0
11304,0.0
3595,0.39
1067,1.0
7722,0.0
5433,0.0
9811,0.04
7062,0.0
6111,0.07
5090,0.02
12806,0.05
9620,0.07
1275,1.0
6425,0.03
2249,0.0
13769,0.01
7900,0.0
6639,0.0
13803,0.0
4900,0.0
8951,0.0
4341,0.01
11494,0.0
3710,0.06
11182,0.02
190,1.0
12023,1.0
11753,0.0
4149,0.0
9182,0.03
1402,1.0
6681,0.03
5480,0.0
12479,1.0
8731,0.0
3648,0.0
4608,0.0
42,1.0
13519,0.0
7133,0.01
3639,0.09
14394,1.0
2334,0.0
13556,0.0
487,0.9
3601,0.0
8130,0.01
2600,0.0
11232,0.01
7863,0.01
7256,0.01
7306,0.0
5981,0.0
8500,0.0
9090,0.0
5215,0.01
11213,0.0
5747,0.01
4244,0.0
7178,0.0
13216,0.03
4183,0.0
12882,0.34
4487,0.11
2472,0.0
13711,0.0
7811,0.0
7186,0.0
5044,0.0
10322,0.01
338,1.0
5788,0.03
4159,0.0
3350,0.01
12375,1.0
2786,0.0
9603,0.05333333333333334
10718,0.0
2052,0.0
6848,0.0
6841,0.0
5455,0.0
11219,0.16
2943,0.0
12513,1.0
12057,1.0
7262,0.07
12595,1.0
3283,0.04
13591,0.01
5741,0.0
4832,0.0
13433,0.01
7175,0.0
5164,0.0
8076,0.0
14142,0.0
5710,0.0
12503,1.0
9717,0.01
3020,0.0
2421,0.05
4374,0.03
13000,0.04
7523,0.08
9004,0.0
11208,0.08
2168,0.0
13191,0.0
4350,0.0
10344,0.0
1573,1.0
4894,0.05
1593,1.0
5927,0.05
2379,0.0
3750,0.0
7765,0.1653333333333333
6821,0.0
9031,0.0
10394,0.0
5941,0.01
9367,0.1
4627,0.07
8112,0.04
3515,0.1
5111,0.01
1466,1.0
4637,0.0
12108,0.8257142857142857
7236,0.01
369,1.0
1376,1.0
7745,0.1
6510,0.071
12158,1.0
2270,0.0
6792,0.0
14917,1.0
2070,0.0
3951,0.0
1516,1.0
11279,0.07
4636,0.0
7261,0.02
2828,0.0
10717,0.0
13146,0.01
9083,0.08
11743,0.06
14728,1.0
4520,0.03
12451,0.9966666666666666
1242,1.0
3472,0.0
11267,0.0
8105,0.0
12213,1.0
12663,1.0
7945,0.0
3775,0.0
7622,0.0
2697,0.01
8885,0.0
7443,0.998
5983,0.0
3980,0.0
7298,0.09
14770,1.0
6389,0.0
989,0.99
4711,0.0
2954,0.0
11876,0.0
3914,0.0
4431,0.0
1556,1.0
7079,0.03
1665,0.07
2157,0.02
2464,0.0
14495,1.0
4799,0.0
14328,1.0
5547,0.07
11141,0.0
1811,0.99
7070,0.0
9017,0.0
9108,0.0
10755,0.02
7549,0.01
7975,0.08
14318,1.0
13148,0.02
14669,1.0
6459,0.11
10090,0.0
4808,0.0
10029,0.01
1501,1.0
11339,0.0
2175,0.06
2876,0.0
8230,0.0
13550,0.0
1570,1.0
14185,0.0
14337,0.99
3374,0.0
8485,0.0
8297,0.0
11898,0.0
8984,0.0
5583,0.0
7488,0.04
5712,0.01
7238,0.04
1220,1.0
4123,0.01
7123,0.01
13386,0.0
7923,0.04
6974,0.0
3013,0.0
124,1.0
1417,1.0
723,1.0
9950,0.04
5923,0.09
11769,0.0
1194,0.77
5968,0.01
13536,0.0
10758,0.04
572,0.94
8103,0.0
10855,0.0
225,1.0
14719,1.0
7457,0.0
7309,0.0
8996,0.0
10840,0.0
11454,0.04
10800,0.19
4026,0.0
2369,0.0
14498,1.0
1662,0.88
11597,0.0
6095,0.01
12365,1.0
1656,1.0
11011,0.01
2308,0.0
613,1.0
8682,0.05
8521,0.02
7439,0.04
11337,0.0
1167,0.99
14922,1.0
8570,0.0
10898,0.0
7952,0.18
5356,0.21
4842,0.04
788,0.0
14432,1.0
6887,0.01
10125,0.0
6284,0.0
14994,0.99
10744,0.01
7545,0.0
5552,0.01
11394,0.05
9331,0.0
6597,0.02
3345,0.08
8727,0.01
11224,0.07
7117,0.0
7477,0.0
14092,0.0
7005,0.01
9586,0.0
4247,0.03
10964,0.0
10746,0.0
11091,0.0
12942,0.01
7149,0.01
528,1.0
11617,0.0
14988,1.0
2244,0.0
2862,0.04
10313,0.03
4296,0.03
13603,0.0
8515,0.03
11174,0.05
958,1.0
4501,0.1
12257,1.0
7693,0.09
8624,0.0
4168,0.03
11730,0.0
2531,0.000625
11676,0.0
3460,0.0
1585,1.0
898,1.0
11227,0.08
9254,0.01
11105,0.0
8302,0.02
5065,0.06
7613,0.0
12031,1.0
5306,0.01
90,1.0
11855,0.01
11716,0.0
13998,0.0
4013,0.0
552,1.0
6018,0.000625
14629,0.85
12854,0.0
12986,0.08
238,1.0
10186,0.31
4721,0.000625
3619,0.0
322,0.855
1478,1.0
9553,0.06
352,1.0
2604,0.0
12888,0.0
12580,1.0
522,1.0
1106,1.0
14270,0.99
3239,0.0
3671,0.0
11893,0.06
14944,1.0
2930,0.0
5502,0.0
1881,1.0
1351,1.0
11136,0.01
11807,0.1
11366,0.01
2529,0.0
4230,0.01
12010,1.0
14410,1.0
13567,0.0
4035,0.0
10792,0.0
1530,1.0
1941,0.95
13964,0.0
8586,0.0
14239,1.0
3151,0.0
11158,0.0
7347,0.12
9782,0.0
8044,0.0
5702,0.0
14636,1.0
7587,0.11571428571428571
9086,0.0
9211,0.02
5706,0.0
11432,0.0
10418,0.0
11649,0.01
2940,0.0
5466,0.0
7121,0.02
7787,0.0
3683,0.0
7027,0.0
10074,0.06
144,1.0
2663,0.0
6528,0.0
6418,0.0
10791,0.0
10310,0.02
1842,1.0
1678,0.97
6474,0.0
13531,0.001
9201,0.0
13707,0.02
14240,1.0
2815,0.0
7225,0.0
8346,0.04
11159,0.0
1098,1.0
5232,0.1
9058,0.0
12720,1.0
6541,0.0
2470,0.0
10203,0.01
3234,0.03
5934,0.0
13066,0.0
12693,1.0
1237,1.0
5122,0.011000000000000001
4942,0.0
3660,0.0
6589,0.0
12898,0.0
1892,1.0
5307,0.0
14599,1.0
1328,1.0
8936,0.0
11729,0.01
12775,1.0
9747,0.0
10861,0.09
1245,1.0
14264,0.99
4872,0.0
3747,0.01
12420,1.0
8003,0.0
9044,0.0
978,1.0
2646,0.0
1252,0.94
7804,0.0
5668,0.01
5584,0.02
10951,0.0
1017,0.98
3043,0.0
10714,0.16
1568,1.0
2587,0.0
14259,1.0
12880,0.0
13709,0.02
3120,0.02
4981,0.02
11017,0.11
12243,1.0
13253,0.0
5120,0.0
11083,0.0
2948,0.0
3629,0.01
4583,0.0
9074,0.01
57,1.0
1088,1.0
7536,0.01
7550,0.13
7417,0.03
12764,0.99
11996,0.04
5858,0.0
13772,0.0
8490,0.05
7280,0.0
13425,0.05
13767,0.04
6301,0.01
2335,0.0
4346,0.0
10913,0.0
4643,0.0
7542,0.0
6901,0.0
12343,1.0
11666,0.04
3355,0.0
6443,0.07
10408,0.03
5071,0.0
4576,0.0
4683,0.19
11112,0.0
11899,0.0
1298,1.0
2238,0.03
6290,0.12
2305,0.06
4915,0.04
9865,0.0
14979,1.0
413,1.0
8016,0.0
4211,0.01
10807,0.0
3932,0.19
14639,0.8
9996,0.0
11015,0.04
13050,0.0
7842,0.0
8256,0.0
1989,0.0225
2263,0.0
13808,0.0
6472,0.15
11532,0.01
382,1.0
12832,0.025333333333333333
12466,1.0
247,1.0
7357,0.0
6526,0.011428571428571429
4755,0.03
11443,0.01
4596,0.0
2054,0.01
13105,0.04
6378,0.0
7487,0.0
14706,0.98
8115,0.02
10283,0.03
7314,0.0
3071,0.0
799,0.99
7031,0.2753333333333334
11047,0.0
180,1.0
2206,0.05
14149,0.03
10741,0.0
8614,0.0
3037,0.0
8331,0.02
8881,0.0
5334,0.0
8985,0.0
1218,0.98
8865,0.02
2033,0.01
9944,0.01
9242,0.0
10467,0.0
11514,0.0
6230,0.01
9049,0.01
10370,0.0
6700,0.01
2891,0.05
2013,0.0
7921,0.0
8550,0.0
7214,0.0
11492,0.04
7892,0.190625
14389,1.0
10842,0.0
14070,0.0
5211,0.04
9934,0.01
8917,0.0
580,1.0
11024,0.0
14371,1.0
13753,0.0
2171,0.0
6649,0.0
3016,0.0
2728,0.0
4943,0.0
3864,0.0
9866,0.33
9482,0.0
14497,1.0
4291,0.0
4993,0.0
14279,0.99
12682,1.0
7809,0.15
347,1.0
1272,1.0
4025,0.34
11701,0.0
8764,0.01
10930,0.04
3964,0.0
12450,1.0
13775,0.0
9703,0.0
9080,0.0
3254,0.07
9088,0.02
7167,0.0
13552,0.0
13265,0.0
2554,0.04
4109,0.01
3412,0.0
8762,0.0
3735,0.05
3856,0.01
13357,0.01
14431,1.0
7887,0.01
377,1.0
12785,0.01
6139,0.02
12130,1.0
12680,1.0
5178,0.0
7489,0.0
5031,0.09
12038,1.0
3021,0.08
6371,0.0
13840,0.02
500,1.0
14705,1.0
8094,0.0
14229,0.99
5030,0.0
13371,0.0
13102,0.0
13138,0.0
14897,1.0
14090,0.0
12974,0.04
2804,0.02
2985,0.0
11519,0.0
13030,0.0
12818,0.0
10848,0.013333333333333332
2973,0.0
1003,1.0
6164,0.0
9060,0.02
2774,0.0
7231,0.0
3899,0.02
2311,0.0
32,1.0
6041,0.0
260,1.0
7570,0.05
13455,0.0
7679,0.05
3050,0.06
9867,0.0
9787,0.0
4134,0.0
14225,1.0
6971,0.02
6707,0.140625
9138,0.07
12963,0.0
11392,0.0
13543,0.0
9363,0.08
1364,1.0
1072,0.02
14169,0.0
13162,0.0
12168,0.7
882,1.0
6207,0.0
10652,0.04
655,1.0
13335,0.02
1139,1.0
10042,0.0
7678,0.0
10660,0.0
14500,1.0
8179,0.01
13612,0.0
6608,0.0
3083,0.23
5570,0.09
233,1.0
3857,0.0
50,0.77
9487,0.05
3744,0.0
9440,0.02
9217,0.06
226,1.0
2707,0.0
8405,0.0
2124,0.03
9221,0.14
4687,0.0
944,1.0
2278,0.0
11103,0.0
4402,0.0
14916,1.0
8362,0.03
13065,0.0
5150,0.0
13288,0.0
8,1.0
1832,1.0
13827,0.0
8817,0.05
7546,0.0
8162,0.0
13187,0.0
5207,0.0
14667,1.0
10735,0.0
10920,0.0
12992,0.02
6667,0.01
2314,0.03
14946,0.99
6480,0.03
7737,0.05
6107,0.0
8486,0.0
1643,1.0
5003,0.0
6404,0.0
836,1.0
6012,0.01
12547,1.0
9708,0.07
9156,0.0
242,1.0
3039,0.01
10126,0.001
1102,1.0
12315,0.97
2753,0.0
7215,0.0
8719,0.04
3908,0.0
7840,0.0
2495,0.09
7074,0.0
11309,0.0
10666,0.06
5640,0.0
10420,0.05
555,1.0
7028,0.03
6075,0.05
1550,1.0
8055,0.0
7569,0.02
6193,0.0
11615,0.01
7470,0.0
12394,1.0
3131,0.04
5717,0.01
11826,0.07
1750,0.94
6902,0.07
3933,0.0
5880,0.0
2081,0.03
13277,0.05
12819,0.0
8566,0.0
621,1.0
10147,0.0
2724,0.0
9277,0.0
10051,0.0
1611,1.0
8138,0.0
4699,0.0
4336,0.0
14845,1.0
7799,0.08
14508,1.0
11799,0.0
1518,0.99
2879,0.0
3279,0.0
9149,0.0
1126,1.0
8317,0.0
10406,0.09
5344,0.08
12877,0.06
12181,1.0
9442,0.0
148,0.98
7496,0.0
10006,0.0
10243,0.01
6969,0.0
13644,0.14
11225,0.0
8202,0.0
5315,0.0
11201,0.0
3427,0.0
2826,0.24
2220,0.0
2550,0.03
8594,0.0
1101,1.0
1564,0.43
7059,0.01
6062,0.0
6446,0.0
8831,0.0
309,1.0
785,1.0
4410,0.0
11389,0.0
8492,0.09
14982,1.0
11537,0.0
13408,0.01
2892,0.01
11683,0.06
915,0.0
9750,0.0
14063,0.01
11397,0.0
9778,0.01
8406,0.0
5707,0.09
7053,0.0
9869,0.0
4064,0.0
12769,1.0
10748,0.0
4891,0.0
11919,0.02
13986,0.01
9952,0.05
2675,0.0
1899,1.0
548,1.0
13653,0.0
8190,0.29
7673,0.01
8419,0.09
11202,0.04
5578,0.0
12601,1.0
6274,0.07
5304,0.0
140,1.0
14147,0.0
7563,0.01
2475,0.06
11198,0.003333333333333333
4960,0.0
1752,1.0
9533,0.03
11706,0.0
13522,0.01
4428,0.0
8995,0.0
7583,0.0
7688,0.0
1590,1.0
1109,0.99
13717,0.06
3009,0.0
5808,0.0
5438,0.0
3697,0.0
6625,0.0
1766,1.0
6560,0.0
4741,0.01
8006,0.0
8701,0.0
633,1.0
6352,0.02
11633,0.03
11859,0.0
3180,0.0
3761,0.0
12736,1.0
9486,0.0
8157,0.04
9583,0.18
11001,0.0
6912,0.0
8733,0.01
12526,1.0
6287,0.0
6067,0.0
9696,0.08
12991,0.0
8812,0.11
11981,0.0
1386,1.0
7321,0.0
4899,0.0
2224,0.09
7352,0.08
364,1.0
11980,1.0
11481,0.0
8851,0.06
7378,0.02
8220,0.0
14564,1.0
11162,0.0
4700,0.0
4908,0.0
5970,0.12
1607,1.0
13859,0.0
9874,0.04
5316,0.01
5474,0.16
14206,0.0
8168,0.0
252,0.84
9062,0.02
6304,0.0
8354,0.0
4398,0.03
9310,0.0
11674,0.0
14133,0.0
6391,0.0
4018,0.01
12380,1.0
12721,0.6916666666666665
10586,0.0
10824,0.0
893,0.98
5773,0.26
14224,1.0
13165,0.0
5160,0.01
10899,0.0
7606,0.15
2524,0.01
6866,0.01
7776,0.0
6808,0.0
13002,0.0
3850,0.0
10307,0.0
2923,0.0
5129,0.03
7532,0.03
11377,0.0
11888,0.0
14186,0.03
